0000000000000000 T __code_start
0000000000000000 A __start__
00000000001c7490 0000000000000050 t _mesa_default_image_unit
00000000001c74e0 0000000000000098 t _mesa_init_image_units
00000000001c7580 000000000000004c t _mesa_free_image_textures
00000000001c75d0 00000000000001cc t _mesa_is_image_unit_valid
00000000001c77a0 00000000000000e4 T _mesa_BindImageTexture_no_error
00000000001c7890 0000000000000240 T _mesa_BindImageTexture
00000000001c7ad0 000000000000018c T _mesa_BindImageTextureEXT
00000000001c7c60 00000000000001a8 T _mesa_BindImageTextures_no_error
00000000001c7e10 00000000000002ec T _mesa_BindImageTextures
00000000001c8100 00000000000000c4 t _mesa_reference_shader
00000000001c81d0 0000000000000050 t _mesa_new_shader
00000000001c8220 0000000000000044 t _mesa_delete_shader
00000000001c8270 0000000000000048 t _mesa_delete_linked_shader
00000000001c82c0 0000000000000048 t _mesa_lookup_shader
00000000001c8310 000000000000008c t _mesa_lookup_shader_err
00000000001c83a0 00000000000000a4 t _mesa_reference_shader_program_data
00000000001c8450 0000000000000048 t _mesa_create_shader_program_data
00000000001c84a0 00000000000000c8 t _mesa_new_shader_program
00000000001c8570 00000000000000d0 t _mesa_clear_shader_program_data
00000000001c8640 00000000000000e0 t _mesa_free_shader_program_data
00000000001c8720 00000000000000b0 t _mesa_reference_shader_program_
00000000001c87d0 0000000000000024 t _mesa_delete_shader_program
00000000001c8800 0000000000000048 t _mesa_lookup_shader_program
00000000001c8850 0000000000000094 t _mesa_lookup_shader_program_err
00000000001c88f0 000000000000012c t program_resource_location(gl_program_resource*, unsigned int)
00000000001c8a20 0000000000000078 t compute_resource_key(unsigned int, char const*)
00000000001c8aa0 000000000000009c T _mesa_BindAttribLocation_no_error
00000000001c8b40 000000000000012c T _mesa_BindAttribLocation
00000000001c8c70 0000000000000068 t _mesa_count_active_attribs
00000000001c8ce0 00000000000000c0 t _mesa_longest_attribute_name_length
00000000001c8da0 00000000000000f4 T _mesa_BindFragDataLocation_no_error
00000000001c8ea0 00000000000001b8 t _mesa_BindFragDataLocationIndexed
00000000001c9060 000000000000000c T _mesa_BindFragDataLocation
00000000001c9070 00000000000000f4 T _mesa_BindFragDataLocationIndexed_no_error
00000000001c9170 00000000000000a4 t _mesa_program_resource_name
00000000001c9220 00000000000000b8 t _mesa_program_resource_array_size
00000000001c92e0 0000000000000330 t _mesa_program_resource_find_name
00000000001c9610 00000000000000a0 T _mesa_GetAttribLocation
00000000001c96b0 00000000000000e0 T _mesa_GetFragDataLocation
00000000001c9790 00000000000000fc T _mesa_GetFragDataIndex
00000000001c9890 0000000000000108 t _mesa_program_resource_find_active_variable
00000000001c99a0 00000000000000a8 t _mesa_program_resource_index
00000000001c9a50 000000000000011c t _mesa_program_resource_find_index
00000000001c9b70 00000000000000ec t _mesa_program_resource_name_len
00000000001c9c60 0000000000000170 t _mesa_get_program_resource_name
00000000001c9dd0 0000000000000030 t _mesa_program_resource_location
00000000001c9e00 0000000000000050 t _mesa_program_resource_location_index
00000000001c9e50 0000000000000a7c t _mesa_program_resource_prop
00000000001ca8d0 0000000000000188 T _mesa_GetActiveAttrib
00000000001caa60 0000000000000144 t _mesa_get_program_resourceiv
00000000001cabb0 000000000000041c t _mesa_validate_pipeline_io
00000000001cafd0 00000000000000a4 t _mesa_create_program_resource_hash
00000000001cb080 0000000000000014 t delete_texture_cb
00000000001cb0a0 000000000000002c t delete_program_cb
00000000001cb0d0 000000000000001c t delete_framebuffer_cb
00000000001cb0f0 000000000000001c t delete_renderbuffer_cb
00000000001cb110 0000000000000014 t delete_memory_object_cb
00000000001cb130 0000000000000014 t delete_semaphore_object_cb
00000000001cb150 0000000000000008 t delete_fragshader_cb
00000000001cb160 0000000000000028 t delete_sampler_object_cb
00000000001cb190 0000000000000040 t delete_bufferobj_cb
00000000001cb1d0 0000000000000048 t delete_shader_cb
00000000001cb220 000000000000001c t free_shader_program_data_cb
00000000001cb240 0000000000000008 t delete_bitmap_atlas_cb
00000000001cb250 0000000000000008 t delete_displaylist_cb
00000000001cb260 0000000000000194 t _mesa_alloc_shared_state
00000000001cb400 0000000000000354 t _mesa_reference_shared_state
00000000001cb760 000000000000001c t _mesa_get_spirv_extension_count
00000000001cb780 00000000000000cc t _mesa_spirv_extensions_to_string
00000000001cb850 0000000000000044 t _mesa_get_enabled_spirv_extension
00000000001cb8a0 0000000000000074 t _mesa_fill_supported_spirv_extensions
00000000001cb920 000000000000038c t update_program
00000000001cbcb0 0000000000000120 t _mesa_update_allow_draw_out_of_order
00000000001cbdd0 000000000000030c t _mesa_update_state_locked
00000000001cc0e0 000000000000002c t _mesa_update_state
00000000001cc110 000000000000002c t _mesa_set_vp_override
00000000001cc140 00000000000000b0 t _mesa_update_vertex_processing_mode
00000000001cc1f0 0000000000000140 t _mesa_set_draw_vao
00000000001cc330 0000000000000214 t stencil_func
00000000001cc550 0000000000000208 t stencil_op
00000000001cc760 00000000000001b4 t stencil_op_separate
00000000001cc920 000000000000002c t _mesa_ClearStencil
00000000001cc950 000000000000018c T _mesa_StencilFuncSeparateATI
00000000001ccae0 0000000000000034 T _mesa_StencilFunc_no_error
00000000001ccb20 0000000000000050 T _mesa_StencilFunc
00000000001ccb70 0000000000000178 T _mesa_StencilMask
00000000001cccf0 0000000000000034 T _mesa_StencilOp_no_error
00000000001ccd30 0000000000000114 T _mesa_StencilOp
00000000001cce50 0000000000000078 t _mesa_ActiveStencilFaceEXT
00000000001cced0 000000000000003c T _mesa_StencilOpSeparate_no_error
00000000001ccf10 0000000000000140 t _mesa_StencilOpSeparate
00000000001cd050 00000000000000f8 T _mesa_StencilFuncSeparate_no_error
00000000001cd150 0000000000000144 t _mesa_StencilFuncSeparate
00000000001cd2a0 00000000000000c4 T _mesa_StencilMaskSeparate_no_error
00000000001cd370 00000000000000ec t _mesa_StencilMaskSeparate
00000000001cd460 0000000000000050 t _mesa_init_stencil
00000000001cd4b0 00000000000000a4 t fence_sync
00000000001cd560 0000000000000004 t _mesa_init_sync
00000000001cd570 0000000000000004 t _mesa_free_sync_data
00000000001cd580 0000000000000090 t _mesa_get_and_ref_sync
00000000001cd610 0000000000000090 t _mesa_unref_sync_object
00000000001cd6a0 0000000000000094 t client_wait_sync
00000000001cd740 00000000000000a4 T _mesa_IsSync
00000000001cd7f0 000000000000009c T _mesa_DeleteSync_no_error
00000000001cd890 00000000000000c4 T _mesa_DeleteSync
00000000001cd960 000000000000002c T _mesa_FenceSync_no_error
00000000001cd990 00000000000000a0 T _mesa_FenceSync
00000000001cda30 0000000000000090 T _mesa_ClientWaitSync_no_error
00000000001cdac0 0000000000000120 T _mesa_ClientWaitSync
00000000001cdbe0 00000000000000a8 T _mesa_WaitSync_no_error
00000000001cdc90 0000000000000118 T _mesa_WaitSync
00000000001cddb0 00000000000001a4 T _mesa_GetSynciv
00000000001cdf60 000000000000032c t _mesa_gl_compressed_format_base_format
00000000001ce290 00000000000005b8 t _mesa_get_compressed_formats
00000000001ce850 0000000000000460 t _mesa_glenum_to_compressed_format
00000000001cecb0 00000000000002e4 t _mesa_compressed_format_to_glenum
00000000001cefa0 00000000000000a4 t _mesa_get_compressed_fetch_func
00000000001cf050 00000000000000f4 t _mesa_decompress_image
00000000001cf150 000000000000006c t write_bits
00000000001cf1c0 0000000000000070 t count_anchors_before_texel
00000000001cf230 00000000000007f4 t texstore_bptc_rgb_float.constprop.0
00000000001cfa30 00000000000005d8 t fetch_rgb_float_from_block
00000000001d0010 0000000000000070 t fetch_bptc_rgb_unsigned_float
00000000001d0080 0000000000000070 t fetch_bptc_rgb_signed_float
00000000001d00f0 000000000000093c t fetch_rgba_unorm_from_block
00000000001d0a30 00000000000000c0 t fetch_bptc_rgba_unorm
00000000001d0af0 00000000000000c4 t fetch_bptc_srgb_alpha_unorm
00000000001d0bc0 000000000000005c t _mesa_get_bptc_fetch_func
00000000001d0c20 00000000000008cc T _mesa_texstore_bptc_rgba_unorm
00000000001d14f0 0000000000000044 T _mesa_texstore_bptc_rgb_signed_float
00000000001d1540 0000000000000040 T _mesa_texstore_bptc_rgb_unsigned_float
00000000001d1580 000000000000013c t etc1_parse_block
00000000001d16c0 00000000000000c8 t etc1_fetch_texel
00000000001d1790 00000000000005ec t etc2_rgb8_parse_block
00000000001d1d80 000000000000005c t etc2_alpha8_parse_block
00000000001d1de0 00000000000000bc t fetch_etc1_rgb8
00000000001d1ea0 0000000000000254 t etc2_rgb8_fetch_texel
00000000001d2100 00000000000000d0 t fetch_etc2_srgb8_punchthrough_alpha1
00000000001d21d0 00000000000000cc t fetch_etc2_rgb8_punchthrough_alpha1
00000000001d22a0 00000000000000c4 t fetch_etc2_srgb8
00000000001d2370 00000000000000c4 t fetch_etc2_rgb8
00000000001d2440 00000000000000c8 t etc2_signed_r11_fetch_texel.isra.0
00000000001d2510 000000000000011c t fetch_etc2_signed_rg11_eac
00000000001d2630 00000000000000cc t fetch_etc2_signed_r11_eac
00000000001d2700 00000000000000a0 t etc2_r11_fetch_texel.isra.0
00000000001d27a0 0000000000000108 t fetch_etc2_rg11_eac
00000000001d28b0 0000000000000090 t etc2_rgba8_fetch_texel
00000000001d2940 00000000000000e0 t fetch_etc2_srgb8_alpha8_eac
00000000001d2a20 00000000000000dc t fetch_etc2_rgba8_eac
00000000001d2b00 0000000000000180 t fetch_etc2_r11_eac
00000000001d2c80 0000000000000008 T _mesa_texstore_etc1_rgb8
00000000001d2c90 0000000000000128 t _mesa_etc1_unpack_rgba8888
00000000001d2dc0 0000000000000008 T _mesa_texstore_etc2_rgb8
00000000001d2dd0 0000000000000008 T _mesa_texstore_etc2_srgb8
00000000001d2de0 0000000000000008 T _mesa_texstore_etc2_rgba8_eac
00000000001d2df0 0000000000000008 T _mesa_texstore_etc2_srgb8_alpha8_eac
00000000001d2e00 0000000000000008 T _mesa_texstore_etc2_r11_eac
00000000001d2e10 0000000000000008 T _mesa_texstore_etc2_signed_r11_eac
00000000001d2e20 0000000000000008 T _mesa_texstore_etc2_rg11_eac
00000000001d2e30 0000000000000008 T _mesa_texstore_etc2_signed_rg11_eac
00000000001d2e40 0000000000000008 T _mesa_texstore_etc2_rgb8_punchthrough_alpha1
00000000001d2e50 0000000000000008 T _mesa_texstore_etc2_srgb8_punchthrough_alpha1
00000000001d2e60 0000000000000f4c t _mesa_unpack_etc2_format
00000000001d3db0 00000000000000e4 t _mesa_get_etc_fetch_func
00000000001d3ea0 0000000000000100 t fxt1_decode_1HI
00000000001d3fa0 0000000000000074 t fxt1_decode_1CHROMA
00000000001d4020 0000000000000228 t fxt1_decode_1MIXED
00000000001d4250 0000000000000210 t fxt1_decode_1ALPHA
00000000001d4460 0000000000000078 t fxt1_decode_1
00000000001d44e0 0000000000000054 t fetch_rgb_fxt1
00000000001d4540 000000000000005c t fetch_rgba_fxt1
00000000001d45a0 0000000000000080 t fxt1_variance.constprop.0
00000000001d4620 0000000000001094 t fxt1_encode
00000000001d56c0 0000000000000198 T _mesa_texstore_rgb_fxt1
00000000001d5860 0000000000000174 T _mesa_texstore_rgba_fxt1
00000000001d59e0 0000000000000028 t _mesa_get_fxt_fetch_func
00000000001d5a10 00000000000000c0 t fetch_signed_la_latc2
00000000001d5ad0 00000000000000c4 t fetch_signed_rg_rgtc2
00000000001d5ba0 0000000000000060 t fetch_signed_l_latc1
00000000001d5c00 0000000000000068 t fetch_signed_red_rgtc1
00000000001d5c70 0000000000000090 t fetch_la_latc2
00000000001d5d00 0000000000000094 t fetch_rg_rgtc2
00000000001d5da0 0000000000000050 t fetch_l_latc1
00000000001d5df0 0000000000000054 t fetch_red_rgtc1
00000000001d5e50 0000000000000240 T _mesa_texstore_red_rgtc1
00000000001d6090 0000000000000264 T _mesa_texstore_signed_red_rgtc1
00000000001d6300 00000000000002f0 T _mesa_texstore_rg_rgtc2
00000000001d65f0 000000000000033c T _mesa_texstore_signed_rg_rgtc2
00000000001d6930 00000000000000b0 t _mesa_get_compressed_rgtc_func
00000000001d69e0 00000000000001fc t dxt135_decode_imageblock
00000000001d6be0 000000000000008c t fetch_2d_texel_rgba_dxt3
00000000001d6c70 0000000000000150 t fetch_2d_texel_rgba_dxt5
00000000001d6dc0 0000000000000c44 t encodedxtcolorblockfaster
00000000001d7a10 00000000000000cc t writedxt5encodedalphablock
00000000001d7ae0 00000000000000a0 t fetch_rgba_dxt1
00000000001d7b80 0000000000000060 t fetch_rgba_dxt3
00000000001d7be0 0000000000000060 t fetch_rgba_dxt5
00000000001d7c40 00000000000000a4 t fetch_srgb_dxt1
00000000001d7cf0 0000000000000064 t fetch_srgba_dxt3
00000000001d7d60 0000000000000064 t fetch_srgba_dxt5
00000000001d7dd0 00000000000000a4 t fetch_srgba_dxt1
00000000001d7e80 00000000000000a0 t fetch_rgb_dxt1
00000000001d7f20 0000000000001234 t tx_compress_dxtn
00000000001d9160 000000000000017c T _mesa_texstore_rgb_dxt1
00000000001d92e0 000000000000017c T _mesa_texstore_rgba_dxt1
00000000001d9460 000000000000017c T _mesa_texstore_rgba_dxt3
00000000001d95e0 000000000000017c T _mesa_texstore_rgba_dxt5
00000000001d9760 00000000000000ac t _mesa_get_dxt_fetch_func
00000000001d9810 0000000000000078 t adjust_for_oes_float_texture
00000000001d9890 00000000000000bc t strip_texture_border
00000000001d9950 0000000000000110 t copytexsubimage_by_slice
00000000001d9a60 00000000000001b0 t get_proxy_tex_image
00000000001d9c10 00000000000000b8 t error_check_subtexture_negative_dimensions
00000000001d9cd0 00000000000000dc t check_texture_buffer_range
00000000001d9db0 00000000000000a0 t get_tex_images_for_clear
00000000001d9e50 0000000000000144 t proxy_target
00000000001d9fa0 00000000000000e0 t check_rtt_cb
00000000001da080 00000000000000b0 t texture_format_error_check_gles
00000000001da130 00000000000000fc t texture_formats_agree
00000000001da230 0000000000000318 t error_check_subtexture_dimensions
00000000001da550 0000000000000170 t lookup_texture_ext_dsa
00000000001da6c0 0000000000000100 t formats_differ_in_component_sizes
00000000001da7c0 0000000000000298 t check_clear_tex_image
00000000001daa60 0000000000000150 t compressed_texture_sub_image
00000000001dabb0 00000000000001b8 t texture_sub_image
00000000001dad70 00000000000001c8 t texturesubimage_no_error.constprop.0
00000000001daf40 00000000000001f0 t copy_texture_sub_image
00000000001db130 00000000000001c4 t legal_texsubimage_target
00000000001db300 000000000000021c t legal_teximage_target
00000000001db520 000000000000002c t _mesa_delete_texture_image
00000000001db550 000000000000003c t _mesa_is_proxy_texture
00000000001db590 000000000000003c t _mesa_is_array_texture
00000000001db5d0 0000000000000024 t _mesa_is_cube_map_texture
00000000001db600 0000000000000028 t _mesa_select_tex_image
00000000001db630 00000000000000c4 t _mesa_get_tex_image
00000000001db700 00000000000002a4 t egl_image_target_texture
00000000001db9b0 0000000000000064 t egl_image_target_texture_storage
00000000001dba20 0000000000000290 t _mesa_max_texture_levels
00000000001dbcb0 00000000000007c0 t compressed_tex_sub_image
00000000001dc470 0000000000000150 t _mesa_get_texture_dimensions
00000000001dc5c0 0000000000000088 t _mesa_tex_target_is_layered
00000000001dc650 0000000000000090 t _mesa_get_texture_layers
00000000001dc6e0 0000000000000110 t _mesa_get_tex_max_num_levels
00000000001dc7f0 0000000000000298 t _mesa_init_teximage_fields_ms
00000000001dca90 0000000000000028 t _mesa_init_teximage_fields
00000000001dcac0 000000000000004c t _mesa_clear_texture_image
00000000001dcb10 0000000000000458 t _mesa_legal_texture_dimensions
00000000001dcf70 00000000000006a4 t texture_image_multisample
00000000001dd620 0000000000000128 t _mesa_test_proxy_teximage
00000000001dd750 000000000000008c t _mesa_format_no_online_compression
00000000001dd7e0 000000000000044c t texsubimage_error_check
00000000001ddc30 00000000000002f8 t texturesubimage_error
00000000001ddf30 00000000000001a0 t texsubimage_err
00000000001de0d0 000000000000041c t copy_texture_sub_image_err
00000000001de4f0 0000000000000218 t _mesa_target_can_be_compressed
00000000001de710 0000000000000290 t compressed_texture_error_check
00000000001de9a0 0000000000000698 t copytexture_error_check
00000000001df040 0000000000000174 t _mesa_legal_texture_base_format_for_target
00000000001df1c0 0000000000000554 t texture_error_check
00000000001df720 0000000000000044 t _mesa_update_fbo_texture
00000000001df770 0000000000000078 t _mesa_choose_texture_format
00000000001df7f0 00000000000006d8 t teximage_err
00000000001dfed0 0000000000000464 t teximage_no_error
00000000001e0340 00000000000005c8 t copyteximage_err
00000000001e0910 00000000000004c4 t copyteximage_no_error
00000000001e0de0 0000000000000074 T _mesa_TexImage1D
00000000001e0e60 0000000000000580 T _mesa_TextureImage1DEXT
00000000001e13e0 0000000000000580 T _mesa_MultiTexImage1DEXT
00000000001e1960 0000000000000078 t _mesa_TexImage2D
00000000001e19e0 00000000000005e0 T _mesa_TextureImage2DEXT
00000000001e1fc0 00000000000005e0 T _mesa_MultiTexImage2DEXT
00000000001e25a0 0000000000000078 T _mesa_TexImage3D
00000000001e2620 00000000000005e4 T _mesa_TextureImage3DEXT
00000000001e2c10 00000000000005e4 T _mesa_MultiTexImage3DEXT
00000000001e3200 0000000000000074 T _mesa_TexImage1D_no_error
00000000001e3280 0000000000000078 T _mesa_TexImage2D_no_error
00000000001e3300 0000000000000078 T _mesa_TexImage3D_no_error
00000000001e3380 0000000000000090 T _mesa_EGLImageTargetTexture2DOES
00000000001e3410 0000000000000094 T _mesa_EGLImageTargetTexStorageEXT
00000000001e34b0 00000000000000f8 T _mesa_EGLImageTargetTextureStorageEXT
00000000001e35b0 00000000000000d0 T _mesa_TexSubImage1D_no_error
00000000001e3680 0000000000000078 T _mesa_TexSubImage1D
00000000001e3700 00000000000000e4 T _mesa_TexSubImage2D_no_error
00000000001e37f0 0000000000000078 T _mesa_TexSubImage2D
00000000001e3870 00000000000000e8 T _mesa_TexSubImage3D_no_error
00000000001e3960 0000000000000084 T _mesa_TexSubImage3D
00000000001e39f0 0000000000000070 T _mesa_TextureSubImage1D_no_error
00000000001e3a60 0000000000000084 T _mesa_TextureSubImage1DEXT
00000000001e3af0 00000000000000e4 T _mesa_MultiTexSubImage1DEXT
00000000001e3be0 0000000000000080 T _mesa_TextureSubImage1D
00000000001e3c60 0000000000000078 T _mesa_TextureSubImage2D_no_error
00000000001e3ce0 0000000000000090 T _mesa_TextureSubImage2DEXT
00000000001e3d70 00000000000000f0 T _mesa_MultiTexSubImage2DEXT
00000000001e3e60 0000000000000088 T _mesa_TextureSubImage2D
00000000001e3ef0 000000000000007c T _mesa_TextureSubImage3D_no_error
00000000001e3f70 0000000000000094 T _mesa_TextureSubImage3DEXT
00000000001e4010 00000000000000f4 T _mesa_MultiTexSubImage3DEXT
00000000001e4110 0000000000000088 T _mesa_TextureSubImage3D
00000000001e41a0 0000000000000064 T _mesa_CopyTexImage1D
00000000001e4210 0000000000000588 T _mesa_CopyTextureImage1DEXT
00000000001e47a0 0000000000000588 T _mesa_CopyMultiTexImage1DEXT
00000000001e4d30 0000000000000064 T _mesa_CopyTexImage2D
00000000001e4da0 00000000000005b0 T _mesa_CopyTextureImage2DEXT
00000000001e5350 00000000000005ac T _mesa_CopyMultiTexImage2DEXT
00000000001e5900 0000000000000064 T _mesa_CopyTexImage1D_no_error
00000000001e5970 0000000000000064 T _mesa_CopyTexImage2D_no_error
00000000001e59e0 0000000000000100 T _mesa_CopyTexSubImage1D
00000000001e5ae0 0000000000000198 T _mesa_CopyTexSubImage2D
00000000001e5c80 0000000000000124 T _mesa_CopyTexSubImage3D
00000000001e5db0 0000000000000104 T _mesa_CopyTextureSubImage1D
00000000001e5ec0 000000000000010c T _mesa_CopyTextureSubImage1DEXT
00000000001e5fd0 00000000000000bc T _mesa_CopyMultiTexSubImage1DEXT
00000000001e6090 0000000000000128 T _mesa_CopyTextureSubImage2D
00000000001e61c0 0000000000000130 T _mesa_CopyTextureSubImage2DEXT
00000000001e62f0 00000000000000c4 T _mesa_CopyMultiTexSubImage2DEXT
00000000001e63c0 0000000000000194 T _mesa_CopyTextureSubImage3D
00000000001e6560 000000000000019c T _mesa_CopyTextureSubImage3DEXT
00000000001e6700 0000000000000130 T _mesa_CopyMultiTexSubImage3DEXT
00000000001e6830 00000000000000f0 T _mesa_CopyTexSubImage1D_no_error
00000000001e6920 0000000000000100 T _mesa_CopyTexSubImage2D_no_error
00000000001e6a20 0000000000000104 T _mesa_CopyTexSubImage3D_no_error
00000000001e6b30 00000000000000f4 T _mesa_CopyTextureSubImage1D_no_error
00000000001e6c30 0000000000000104 T _mesa_CopyTextureSubImage2D_no_error
00000000001e6d40 00000000000001c0 T _mesa_CopyTextureSubImage3D_no_error
00000000001e6f00 0000000000000318 T _mesa_ClearTexSubImage
00000000001e7220 00000000000001c4 T _mesa_ClearTexImage
00000000001e73f0 0000000000000070 T _mesa_CompressedTexImage1D
00000000001e7460 00000000000004f4 T _mesa_CompressedTextureImage1DEXT
00000000001e7960 00000000000004f4 T _mesa_CompressedMultiTexImage1DEXT
00000000001e7e60 0000000000000074 T _mesa_CompressedTexImage2D
00000000001e7ee0 000000000000058c T _mesa_CompressedTextureImage2DEXT
00000000001e8470 000000000000058c T _mesa_CompressedMultiTexImage2DEXT
00000000001e8a00 0000000000000074 T _mesa_CompressedTexImage3D
00000000001e8a80 0000000000000554 T _mesa_CompressedTextureImage3DEXT
00000000001e8fe0 0000000000000554 T _mesa_CompressedMultiTexImage3DEXT
00000000001e9540 0000000000000070 T _mesa_CompressedTexImage1D_no_error
00000000001e95b0 0000000000000074 T _mesa_CompressedTexImage2D_no_error
00000000001e9630 0000000000000074 T _mesa_CompressedTexImage3D_no_error
00000000001e96b0 0000000000000068 T _mesa_CompressedTexSubImage1D_no_error
00000000001e9720 0000000000000068 T _mesa_CompressedTexSubImage1D
00000000001e9790 0000000000000068 T _mesa_CompressedTextureSubImage1D_no_error
00000000001e9800 0000000000000068 T _mesa_CompressedTextureSubImage1D
00000000001e9870 000000000000006c T _mesa_CompressedTextureSubImage1DEXT
00000000001e98e0 0000000000000070 T _mesa_CompressedMultiTexSubImage1DEXT
00000000001e9950 000000000000006c T _mesa_CompressedTexSubImage2D_no_error
00000000001e99c0 000000000000006c T _mesa_CompressedTexSubImage2D
00000000001e9a30 0000000000000078 T _mesa_CompressedTextureSubImage2DEXT
00000000001e9ab0 000000000000007c T _mesa_CompressedMultiTexSubImage2DEXT
00000000001e9b30 0000000000000070 T _mesa_CompressedTextureSubImage2D_no_error
00000000001e9ba0 0000000000000070 T _mesa_CompressedTextureSubImage2D
00000000001e9c10 0000000000000074 T _mesa_CompressedTexSubImage3D_no_error
00000000001e9c90 0000000000000078 T _mesa_CompressedTexSubImage3D
00000000001e9d10 0000000000000078 T _mesa_CompressedTextureSubImage3D_no_error
00000000001e9d90 0000000000000078 T _mesa_CompressedTextureSubImage3D
00000000001e9e10 0000000000000080 T _mesa_CompressedTextureSubImage3DEXT
00000000001e9e90 0000000000000084 T _mesa_CompressedMultiTexSubImage3DEXT
00000000001e9f20 00000000000004e8 t _mesa_get_texbuffer_format
00000000001ea410 000000000000009c t _mesa_validate_texbuffer_format
00000000001ea4b0 0000000000000238 t texture_buffer_range
00000000001ea6f0 00000000000000f8 T _mesa_TexBuffer
00000000001ea7f0 000000000000010c T _mesa_TexBufferRange
00000000001ea900 0000000000000144 T _mesa_TextureBufferRangeEXT
00000000001eaa50 000000000000010c T _mesa_TextureBuffer
00000000001eab60 0000000000000114 T _mesa_TextureBufferEXT
00000000001eac80 0000000000000114 T _mesa_MultiTexBufferEXT
00000000001eada0 000000000000012c T _mesa_TextureBufferRange
00000000001eaed0 000000000000003c t _mesa_is_renderable_texture_format
00000000001eaf10 00000000000000b4 T _mesa_TexImage2DMultisample
00000000001eafd0 00000000000000b4 T _mesa_TexImage3DMultisample
00000000001eb090 0000000000000110 T _mesa_TexStorage2DMultisample
00000000001eb1a0 0000000000000114 T _mesa_TexStorage3DMultisample
00000000001eb2c0 0000000000000114 T _mesa_TextureStorage2DMultisample
00000000001eb3e0 0000000000000118 T _mesa_TextureStorage3DMultisample
00000000001eb500 0000000000000114 T _mesa_TextureStorage2DMultisampleEXT
00000000001eb620 0000000000000118 T _mesa_TextureStorage3DMultisampleEXT
00000000001eb740 000000000000004c t _mesa_texture_storage_ms_memory
00000000001eb790 0000000000000124 t finish_texture_init
00000000001eb8c0 00000000000000e0 t invalidate_tex_image_error_check
00000000001eb9a0 00000000000000a4 t unbind_texobj_from_fbo
00000000001eba50 0000000000000100 t create_textures.part.0
00000000001ebb50 000000000000000c t _mesa_lookup_texture
00000000001ebb60 000000000000005c t _mesa_lookup_texture_err
00000000001ebbc0 000000000000000c t _mesa_lookup_texture_locked
00000000001ebbd0 0000000000000484 t _mesa_get_current_tex_object
00000000001ec060 00000000000000b0 t _mesa_delete_texture_object
00000000001ec110 000000000000010c t _mesa_copy_texture_object
00000000001ec220 0000000000000088 t _mesa_clear_texture_object
00000000001ec2b0 00000000000000c0 t _mesa_reference_texobj_
00000000001ec370 00000000000000dc t unbind_texobj_from_texunits
00000000001ec450 00000000000001a0 t delete_textures
00000000001ec5f0 00000000000001a8 t bind_texture_object
00000000001ec7a0 00000000000000ec t unbind_textures_from_unit
00000000001ec890 00000000000003a8 t _mesa_test_texobj_completeness
00000000001ecc40 0000000000000090 t _mesa_cube_level_complete
00000000001eccd0 000000000000009c t _mesa_cube_complete
00000000001ecd70 0000000000000018 t _mesa_dirty_texobj
00000000001ecd90 0000000000000218 t _mesa_get_fallback_texture
00000000001ecfb0 0000000000000020 t _mesa_texture_base_format
00000000001ecfd0 000000000000003c T _mesa_GenTextures_no_error
00000000001ed010 0000000000000060 T _mesa_GenTextures
00000000001ed070 0000000000000040 T _mesa_CreateTextures_no_error
00000000001ed0b0 000000000000002c T _mesa_DeleteTextures_no_error
00000000001ed0e0 0000000000000044 T _mesa_DeleteTextures
00000000001ed130 00000000000002f4 t _mesa_tex_target_to_index
00000000001ed430 00000000000000f4 t _mesa_get_texobj_by_target_and_texunit
00000000001ed530 000000000000014c t _mesa_initialize_texture_object
00000000001ed680 0000000000000054 t _mesa_new_texture_object
00000000001ed6e0 000000000000009c T _mesa_CreateTextures
00000000001ed780 0000000000000204 t _mesa_lookup_or_create_texture
00000000001ed990 0000000000000070 T _mesa_BindTexture_no_error
00000000001eda00 0000000000000070 t _mesa_BindTexture
00000000001eda70 00000000000000b8 T _mesa_BindMultiTextureEXT
00000000001edb30 000000000000005c T _mesa_BindTextureUnit_no_error
00000000001edb90 00000000000000dc T _mesa_BindTextureUnit
00000000001edc70 0000000000000124 T _mesa_BindTextures_no_error
00000000001edda0 000000000000019c T _mesa_BindTextures
00000000001edf40 000000000000010c T _mesa_PrioritizeTextures
00000000001ee050 0000000000000110 T _mesa_AreTexturesResident
00000000001ee160 0000000000000098 T _mesa_IsTexture
00000000001ee200 0000000000000050 t _mesa_lock_context_textures
00000000001ee250 000000000000000c t _mesa_unlock_context_textures
00000000001ee260 0000000000000004 T _mesa_InvalidateTexSubImage_no_error
00000000001ee270 00000000000002d8 T _mesa_InvalidateTexSubImage
00000000001ee550 0000000000000004 T _mesa_InvalidateTexImage_no_error
00000000001ee560 0000000000000034 T _mesa_InvalidateTexImage
00000000001ee5a0 00000000000000e8 t tex_combine_translate_mode
00000000001ee690 0000000000000230 t update_single_program_texture
00000000001ee8c0 00000000000002e8 t _mesa_copy_texture_state
00000000001eebb0 00000000000000a0 t _mesa_ActiveTexture_no_error
00000000001eec50 00000000000000f4 t _mesa_ActiveTexture
00000000001eed50 0000000000000080 t _mesa_ClientActiveTexture
00000000001eedd0 00000000000000cc t _mesa_update_texture_matrices
00000000001eeea0 0000000000000f84 t _mesa_update_texture_state
00000000001efe30 0000000000000278 t _mesa_init_texture
00000000001f00b0 0000000000000110 t _mesa_free_texture_data
00000000001f01c0 0000000000000098 t _mesa_update_default_objects_texture
